Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instructions_opt
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 8 (sys_instruction -> RETURN expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 33

    (45) expression -> number .

    +               reduce using rule 45 (expression -> number .)
    -               reduce using rule 45 (expression -> number .)
    *               reduce using rule 45 (expression -> number .)
    /               reduce using rule 45 (expression -> number .)
    DOTADD          reduce using rule 45 (expression -> number .)
    DOTSUB          reduce using rule 45 (expression -> number .)
    DOTMUL          reduce using rule 45 (expression -> number .)
    DOTDIV          reduce using rule 45 (expression -> number .)
    '               reduce using rule 45 (expression -> number .)
    ;               reduce using rule 45 (expression -> number .)
    ,               reduce using rule 45 (expression -> number .)
    EQ              reduce using rule 45 (expression -> number .)
    NE              reduce using rule 45 (expression -> number .)
    LE              reduce using rule 45 (expression -> number .)
    GE              reduce using rule 45 (expression -> number .)
    LT              reduce using rule 45 (expression -> number .)
    GT              reduce using rule 45 (expression -> number .)
    :               reduce using rule 45 (expression -> number .)
    )               reduce using rule 45 (expression -> number .)
    {               reduce using rule 45 (expression -> number .)
    IF              reduce using rule 45 (expression -> number .)
    FOR             reduce using rule 45 (expression -> number .)
    WHILE           reduce using rule 45 (expression -> number .)
    RETURN          reduce using rule 45 (expression -> number .)
    BREAK           reduce using rule 45 (expression -> number .)
    CONTINUE        reduce using rule 45 (expression -> number .)
    PRINT           reduce using rule 45 (expression -> number .)
    ID              reduce using rule 45 (expression -> number .)


state 34

    (46) expression -> var .

    +               reduce using rule 46 (expression -> var .)
    -               reduce using rule 46 (expression -> var .)
    *               reduce using rule 46 (expression -> var .)
    /               reduce using rule 46 (expression -> var .)
    DOTADD          reduce using rule 46 (expression -> var .)
    DOTSUB          reduce using rule 46 (expression -> var .)
    DOTMUL          reduce using rule 46 (expression -> var .)
    DOTDIV          reduce using rule 46 (expression -> var .)
    '               reduce using rule 46 (expression -> var .)
    ;               reduce using rule 46 (expression -> var .)
    ,               reduce using rule 46 (expression -> var .)
    EQ              reduce using rule 46 (expression -> var .)
    NE              reduce using rule 46 (expression -> var .)
    LE              reduce using rule 46 (expression -> var .)
    GE              reduce using rule 46 (expression -> var .)
    LT              reduce using rule 46 (expression -> var .)
    GT              reduce using rule 46 (expression -> var .)
    :               reduce using rule 46 (expression -> var .)
    )               reduce using rule 46 (expression -> var .)
    {               reduce using rule 46 (expression -> var .)
    IF              reduce using rule 46 (expression -> var .)
    FOR             reduce using rule 46 (expression -> var .)
    WHILE           reduce using rule 46 (expression -> var .)
    RETURN          reduce using rule 46 (expression -> var .)
    BREAK           reduce using rule 46 (expression -> var .)
    CONTINUE        reduce using rule 46 (expression -> var .)
    PRINT           reduce using rule 46 (expression -> var .)
    ID              reduce using rule 46 (expression -> var .)


state 35

    (47) expression -> matrix .

    +               reduce using rule 47 (expression -> matrix .)
    -               reduce using rule 47 (expression -> matrix .)
    *               reduce using rule 47 (expression -> matrix .)
    /               reduce using rule 47 (expression -> matrix .)
    DOTADD          reduce using rule 47 (expression -> matrix .)
    DOTSUB          reduce using rule 47 (expression -> matrix .)
    DOTMUL          reduce using rule 47 (expression -> matrix .)
    DOTDIV          reduce using rule 47 (expression -> matrix .)
    '               reduce using rule 47 (expression -> matrix .)
    ;               reduce using rule 47 (expression -> matrix .)
    ,               reduce using rule 47 (expression -> matrix .)
    EQ              reduce using rule 47 (expression -> matrix .)
    NE              reduce using rule 47 (expression -> matrix .)
    LE              reduce using rule 47 (expression -> matrix .)
    GE              reduce using rule 47 (expression -> matrix .)
    LT              reduce using rule 47 (expression -> matrix .)
    GT              reduce using rule 47 (expression -> matrix .)
    :               reduce using rule 47 (expression -> matrix .)
    )               reduce using rule 47 (expression -> matrix .)
    {               reduce using rule 47 (expression -> matrix .)
    IF              reduce using rule 47 (expression -> matrix .)
    FOR             reduce using rule 47 (expression -> matrix .)
    WHILE           reduce using rule 47 (expression -> matrix .)
    RETURN          reduce using rule 47 (expression -> matrix .)
    BREAK           reduce using rule 47 (expression -> matrix .)
    CONTINUE        reduce using rule 47 (expression -> matrix .)
    PRINT           reduce using rule 47 (expression -> matrix .)
    ID              reduce using rule 47 (expression -> matrix .)


state 36

    (48) expression -> matrix_function .

    +               reduce using rule 48 (expression -> matrix_function .)
    -               reduce using rule 48 (expression -> matrix_function .)
    *               reduce using rule 48 (expression -> matrix_function .)
    /               reduce using rule 48 (expression -> matrix_function .)
    DOTADD          reduce using rule 48 (expression -> matrix_function .)
    DOTSUB          reduce using rule 48 (expression -> matrix_function .)
    DOTMUL          reduce using rule 48 (expression -> matrix_function .)
    DOTDIV          reduce using rule 48 (expression -> matrix_function .)
    '               reduce using rule 48 (expression -> matrix_function .)
    ;               reduce using rule 48 (expression -> matrix_function .)
    ,               reduce using rule 48 (expression -> matrix_function .)
    EQ              reduce using rule 48 (expression -> matrix_function .)
    NE              reduce using rule 48 (expression -> matrix_function .)
    LE              reduce using rule 48 (expression -> matrix_function .)
    GE              reduce using rule 48 (expression -> matrix_function .)
    LT              reduce using rule 48 (expression -> matrix_function .)
    GT              reduce using rule 48 (expression -> matrix_function .)
    :               reduce using rule 48 (expression -> matrix_function .)
    )               reduce using rule 48 (expression -> matrix_function .)
    {               reduce using rule 48 (expression -> matrix_function .)
    IF              reduce using rule 48 (expression -> matrix_function .)
    FOR             reduce using rule 48 (expression -> matrix_function .)
    WHILE           reduce using rule 48 (expression -> matrix_function .)
    RETURN          reduce using rule 48 (expression -> matrix_function .)
    BREAK           reduce using rule 48 (expression -> matrix_function .)
    CONTINUE        reduce using rule 48 (expression -> matrix_function .)
    PRINT           reduce using rule 48 (expression -> matrix_function .)
    ID              reduce using rule 48 (expression -> matrix_function .)


state 37

    (49) expression -> uminus .

    +               reduce using rule 49 (expression -> uminus .)
    -               reduce using rule 49 (expression -> uminus .)
    *               reduce using rule 49 (expression -> uminus .)
    /               reduce using rule 49 (expression -> uminus .)
    DOTADD          reduce using rule 49 (expression -> uminus .)
    DOTSUB          reduce using rule 49 (expression -> uminus .)
    DOTMUL          reduce using rule 49 (expression -> uminus .)
    DOTDIV          reduce using rule 49 (expression -> uminus .)
    '               reduce using rule 49 (expression -> uminus .)
    ;               reduce using rule 49 (expression -> uminus .)
    ,               reduce using rule 49 (expression -> uminus .)
    EQ              reduce using rule 49 (expression -> uminus .)
    NE              reduce using rule 49 (expression -> uminus .)
    LE              reduce using rule 49 (expression -> uminus .)
    GE              reduce using rule 49 (expression -> uminus .)
    LT              reduce using rule 49 (expression -> uminus .)
    GT              reduce using rule 49 (expression -> uminus .)
    :               reduce using rule 49 (expression -> uminus .)
    )               reduce using rule 49 (expression -> uminus .)
    {               reduce using rule 49 (expression -> uminus .)
    IF              reduce using rule 49 (expression -> uminus .)
    FOR             reduce using rule 49 (expression -> uminus .)
    WHILE           reduce using rule 49 (expression -> uminus .)
    RETURN          reduce using rule 49 (expression -> uminus .)
    BREAK           reduce using rule 49 (expression -> uminus .)
    CONTINUE        reduce using rule 49 (expression -> uminus .)
    PRINT           reduce using rule 49 (expression -> uminus .)
    ID              reduce using rule 49 (expression -> uminus .)


state 38

    (50) expression -> transposition .

    +               reduce using rule 50 (expression -> transposition .)
    -               reduce using rule 50 (expression -> transposition .)
    *               reduce using rule 50 (expression -> transposition .)
    /               reduce using rule 50 (expression -> transposition .)
    DOTADD          reduce using rule 50 (expression -> transposition .)
    DOTSUB          reduce using rule 50 (expression -> transposition .)
    DOTMUL          reduce using rule 50 (expression -> transposition .)
    DOTDIV          reduce using rule 50 (expression -> transposition .)
    '               reduce using rule 50 (expression -> transposition .)
    ;               reduce using rule 50 (expression -> transposition .)
    ,               reduce using rule 50 (expression -> transposition .)
    EQ              reduce using rule 50 (expression -> transposition .)
    NE              reduce using rule 50 (expression -> transposition .)
    LE              reduce using rule 50 (expression -> transposition .)
    GE              reduce using rule 50 (expression -> transposition .)
    LT              reduce using rule 50 (expression -> transposition .)
    GT              reduce using rule 50 (expression -> transposition .)
    :               reduce using rule 50 (expression -> transposition .)
    )               reduce using rule 50 (expression -> transposition .)
    {               reduce using rule 50 (expression -> transposition .)
    IF              reduce using rule 50 (expression -> transposition .)
    FOR             reduce using rule 50 (expression -> transposition .)
    WHILE           reduce using rule 50 (expression -> transposition .)
    RETURN          reduce using rule 50 (expression -> transposition .)
    BREAK           reduce using rule 50 (expression -> transposition .)
    CONTINUE        reduce using rule 50 (expression -> transposition .)
    PRINT           reduce using rule 50 (expression -> transposition .)
    ID              reduce using rule 50 (expression -> transposition .)


state 39

    (51) expression -> matrix_element .

    +               reduce using rule 51 (expression -> matrix_element .)
    -               reduce using rule 51 (expression -> matrix_element .)
    *               reduce using rule 51 (expression -> matrix_element .)
    /               reduce using rule 51 (expression -> matrix_element .)
    DOTADD          reduce using rule 51 (expression -> matrix_element .)
    DOTSUB          reduce using rule 51 (expression -> matrix_element .)
    DOTMUL          reduce using rule 51 (expression -> matrix_element .)
    DOTDIV          reduce using rule 51 (expression -> matrix_element .)
    '               reduce using rule 51 (expression -> matrix_element .)
    ;               reduce using rule 51 (expression -> matrix_element .)
    ,               reduce using rule 51 (expression -> matrix_element .)
    EQ              reduce using rule 51 (expression -> matrix_element .)
    NE              reduce using rule 51 (expression -> matrix_element .)
    LE              reduce using rule 51 (expression -> matrix_element .)
    GE              reduce using rule 51 (expression -> matrix_element .)
    LT              reduce using rule 51 (expression -> matrix_element .)
    GT              reduce using rule 51 (expression -> matrix_element .)
    :               reduce using rule 51 (expression -> matrix_element .)
    )               reduce using rule 51 (expression -> matrix_element .)
    {               reduce using rule 51 (expression -> matrix_element .)
    IF              reduce using rule 51 (expression -> matrix_element .)
    FOR             reduce using rule 51 (expression -> matrix_element .)
    WHILE           reduce using rule 51 (expression -> matrix_element .)
    RETURN          reduce using rule 51 (expression -> matrix_element .)
    BREAK           reduce using rule 51 (expression -> matrix_element .)
    CONTINUE        reduce using rule 51 (expression -> matrix_element .)
    PRINT           reduce using rule 51 (expression -> matrix_element .)
    ID              reduce using rule 51 (expression -> matrix_element .)


state 40

    (52) expression -> vector_element .

    +               reduce using rule 52 (expression -> vector_element .)
    -               reduce using rule 52 (expression -> vector_element .)
    *               reduce using rule 52 (expression -> vector_element .)
    /               reduce using rule 52 (expression -> vector_element .)
    DOTADD          reduce using rule 52 (expression -> vector_element .)
    DOTSUB          reduce using rule 52 (expression -> vector_element .)
    DOTMUL          reduce using rule 52 (expression -> vector_element .)
    DOTDIV          reduce using rule 52 (expression -> vector_element .)
    '               reduce using rule 52 (expression -> vector_element .)
    ;               reduce using rule 52 (expression -> vector_element .)
    ,               reduce using rule 52 (expression -> vector_element .)
    EQ              reduce using rule 52 (expression -> vector_element .)
    NE              reduce using rule 52 (expression -> vector_element .)
    LE              reduce using rule 52 (expression -> vector_element .)
    GE              reduce using rule 52 (expression -> vector_element .)
    LT              reduce using rule 52 (expression -> vector_element .)
    GT              reduce using rule 52 (expression -> vector_element .)
    :               reduce using rule 52 (expression -> vector_element .)
    )               reduce using rule 52 (expression -> vector_element .)
    {               reduce using rule 52 (expression -> vector_element .)
    IF              reduce using rule 52 (expression -> vector_element .)
    FOR             reduce using rule 52 (expression -> vector_element .)
    WHILE           reduce using rule 52 (expression -> vector_element .)
    RETURN          reduce using rule 52 (expression -> vector_element .)
    BREAK           reduce using rule 52 (expression -> vector_element .)
    CONTINUE        reduce using rule 52 (expression -> vector_element .)
    PRINT           reduce using rule 52 (expression -> vector_element .)
    ID              reduce using rule 52 (expression -> vector_element .)


state 41

    (67) uminus -> - . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 71
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 42

    (33) number -> INTNUM .

    +               reduce using rule 33 (number -> INTNUM .)
    -               reduce using rule 33 (number -> INTNUM .)
    *               reduce using rule 33 (number -> INTNUM .)
    /               reduce using rule 33 (number -> INTNUM .)
    DOTADD          reduce using rule 33 (number -> INTNUM .)
    DOTSUB          reduce using rule 33 (number -> INTNUM .)
    DOTMUL          reduce using rule 33 (number -> INTNUM .)
    DOTDIV          reduce using rule 33 (number -> INTNUM .)
    '               reduce using rule 33 (number -> INTNUM .)
    ;               reduce using rule 33 (number -> INTNUM .)
    ,               reduce using rule 33 (number -> INTNUM .)
    EQ              reduce using rule 33 (number -> INTNUM .)
    NE              reduce using rule 33 (number -> INTNUM .)
    LE              reduce using rule 33 (number -> INTNUM .)
    GE              reduce using rule 33 (number -> INTNUM .)
    LT              reduce using rule 33 (number -> INTNUM .)
    GT              reduce using rule 33 (number -> INTNUM .)
    :               reduce using rule 33 (number -> INTNUM .)
    )               reduce using rule 33 (number -> INTNUM .)
    {               reduce using rule 33 (number -> INTNUM .)
    IF              reduce using rule 33 (number -> INTNUM .)
    FOR             reduce using rule 33 (number -> INTNUM .)
    WHILE           reduce using rule 33 (number -> INTNUM .)
    RETURN          reduce using rule 33 (number -> INTNUM .)
    BREAK           reduce using rule 33 (number -> INTNUM .)
    CONTINUE        reduce using rule 33 (number -> INTNUM .)
    PRINT           reduce using rule 33 (number -> INTNUM .)
    ID              reduce using rule 33 (number -> INTNUM .)
    ]               reduce using rule 33 (number -> INTNUM .)


state 43

    (34) number -> FLOATNUM .

    +               reduce using rule 34 (number -> FLOATNUM .)
    -               reduce using rule 34 (number -> FLOATNUM .)
    *               reduce using rule 34 (number -> FLOATNUM .)
    /               reduce using rule 34 (number -> FLOATNUM .)
    DOTADD          reduce using rule 34 (number -> FLOATNUM .)
    DOTSUB          reduce using rule 34 (number -> FLOATNUM .)
    DOTMUL          reduce using rule 34 (number -> FLOATNUM .)
    DOTDIV          reduce using rule 34 (number -> FLOATNUM .)
    '               reduce using rule 34 (number -> FLOATNUM .)
    ;               reduce using rule 34 (number -> FLOATNUM .)
    ,               reduce using rule 34 (number -> FLOATNUM .)
    EQ              reduce using rule 34 (number -> FLOATNUM .)
    NE              reduce using rule 34 (number -> FLOATNUM .)
    LE              reduce using rule 34 (number -> FLOATNUM .)
    GE              reduce using rule 34 (number -> FLOATNUM .)
    LT              reduce using rule 34 (number -> FLOATNUM .)
    GT              reduce using rule 34 (number -> FLOATNUM .)
    :               reduce using rule 34 (number -> FLOATNUM .)
    )               reduce using rule 34 (number -> FLOATNUM .)
    {               reduce using rule 34 (number -> FLOATNUM .)
    IF              reduce using rule 34 (number -> FLOATNUM .)
    FOR             reduce using rule 34 (number -> FLOATNUM .)
    WHILE           reduce using rule 34 (number -> FLOATNUM .)
    RETURN          reduce using rule 34 (number -> FLOATNUM .)
    BREAK           reduce using rule 34 (number -> FLOATNUM .)
    CONTINUE        reduce using rule 34 (number -> FLOATNUM .)
    PRINT           reduce using rule 34 (number -> FLOATNUM .)
    ID              reduce using rule 34 (number -> FLOATNUM .)
    ]               reduce using rule 34 (number -> FLOATNUM .)


state 44

    (24) matrix -> [ . vectors ]
    (26) vectors -> . vectors , vector
    (27) vectors -> . vector
    (25) vector -> . [ variables ]

    [               shift and go to state 72

    vectors                        shift and go to state 73
    vector                         shift and go to state 74

state 45

    (28) matrix_function -> function_name . ( INTNUM )

    (               shift and go to state 75


state 46

    (29) function_name -> EYE .

    (               reduce using rule 29 (function_name -> EYE .)


state 47

    (30) function_name -> ONES .

    (               reduce using rule 30 (function_name -> ONES .)


state 48

    (31) function_name -> ZEROS .

    (               reduce using rule 31 (function_name -> ZEROS .)


state 49

    (11) sys_instruction -> PRINT print_values .
    (69) print_values -> print_values . , string
    (70) print_values -> print_values . , expression

    ;               reduce using rule 11 (sys_instruction -> PRINT print_values .)
    ,               shift and go to state 76


state 50

    (71) print_values -> string .

    ,               reduce using rule 71 (print_values -> string .)
    ;               reduce using rule 71 (print_values -> string .)


state 51

    (72) print_values -> expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ,               reduce using rule 72 (print_values -> expression .)
    ;               reduce using rule 72 (print_values -> expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 52

    (35) string -> STRING .

    ,               reduce using rule 35 (string -> STRING .)
    ;               reduce using rule 35 (string -> STRING .)


state 53

    (17) assignment -> matrix_element assignment_operator . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    matrix_element                 shift and go to state 39
    expression                     shift and go to state 77
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 54

    (18) assignment -> vector_element assignment_operator . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    vector_element                 shift and go to state 40
    expression                     shift and go to state 78
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    function_name                  shift and go to state 45

state 55

    (40) matrix_element -> ID [ . INTNUM , INTNUM ]
    (39) vector_element -> ID [ . INTNUM ]

    INTNUM          shift and go to state 79


state 56

    (7) instruction -> { instructions } .

    {               reduce using rule 7 (instruction -> { instructions } .)
    IF              reduce using rule 7 (instruction -> { instructions } .)
    FOR             reduce using rule 7 (instruction -> { instructions } .)
    WHILE           reduce using rule 7 (instruction -> { instructions } .)
    RETURN          reduce using rule 7 (instruction -> { instructions } .)
    BREAK           reduce using rule 7 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 7 (instruction -> { instructions } .)
    PRINT           reduce using rule 7 (instruction -> { instructions } .)
    ID              reduce using rule 7 (instruction -> { instructions } .)
    $end            reduce using rule 7 (instruction -> { instructions } .)
    }               reduce using rule 7 (instruction -> { instructions } .)
    ELSE            reduce using rule 7 (instruction -> { instructions } .)


state 57

    (12) instruction -> IF ( condition . ) instruction
    (13) instruction -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 80


state 58

    (61) condition -> expression . EQ expression
    (62) condition -> expression . NE expression
    (63) condition -> expression . LE expression
    (64) condition -> expression . GE expression
    (65) condition -> expression . LT expression
    (66) condition -> expression . GT expression
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    EQ              shift and go to state 81
    NE              shift and go to state 82
    LE              shift and go to state 83
    GE              shift and go to state 84
    LT              shift and go to state 85
    GT              shift and go to state 86
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 59

    (14) instruction -> FOR var = . expression : expression instruction
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    var                            shift and go to state 34
    expression                     shift and go to state 87
    number                         shift and go to state 33
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 60

    (16) assignment -> var assignment_operator expression .
    (53) expression -> expression . + expression
    (54) expression -> expression . - expression
    (55) expression -> expression . * expression
    (56) expression -> expression . / expression
    (57) expression -> expression . DOTADD expression
    (58) expression -> expression . DOTSUB expression
    (59) expression -> expression . DOTMUL expression
    (60) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               reduce using rule 16 (assignment -> var assignment_operator expression .)
    +               shift and go to state 62
    -               shift and go to state 63
    *               shift and go to state 64
    /               shift and go to state 65
    DOTADD          shift and go to state 66
    DOTSUB          shift and go to state 67
    DOTMUL          shift and go to state 68
    DOTDIV          shift and go to state 69
    '               shift and go to state 70


state 61

    (15) instruction -> WHILE ( condition . ) instruction

    )               shift and go to state 88


state 62

    (53) expression -> expression + . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
    (29) function_name -> . EYE
    (30) function_name -> . ONES
    (31) function_name -> . ZEROS

    INTNUM          shift and go to state 42
    FLOATNUM        shift and go to state 43
    ID              shift and go to state 17
    [               shift and go to state 44
    -               shift and go to state 41
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48

    expression                     shift and go to state 89
    number                         shift and go to state 33
    var                            shift and go to state 34
    matrix                         shift and go to state 35
    matrix_function                shift and go to state 36
    uminus                         shift and go to state 37
    transposition                  shift and go to state 38
    matrix_element                 shift and go to state 39
    vector_element                 shift and go to state 40
    function_name                  shift and go to state 45

state 63

    (54) expression -> expression - . expression
    (45) expression -> . number
    (46) expression -> . var
    (47) expression -> . matrix
    (48) expression -> . matrix_function
    (49) expression -> . uminus
    (50) expression -> . transposition
    (51) expression -> . matrix_element
    (52) expression -> . vector_element
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DOTADD expression
    (58) expression -> . expression DOTSUB expression
    (59) expression -> . expression DOTMUL expression
    (60) expression -> . expression DOTDIV expression
    (33) number -> . INTNUM
    (34) number -> . FLOATNUM
    (32) var -> . ID
    (24) matrix -> . [ vectors ]
    (28) matrix_function -> . function_name ( INTNUM )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (40) matrix_element -> . ID [ INTNUM , INTNUM ]
    (39) vector_element -> . ID [ INTNUM ]
