Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    ;               reduce using rule 10 (sys_instruction -> RETURN expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 34

    (48) expression -> number .

    +               reduce using rule 48 (expression -> number .)
    -               reduce using rule 48 (expression -> number .)
    *               reduce using rule 48 (expression -> number .)
    /               reduce using rule 48 (expression -> number .)
    DOTADD          reduce using rule 48 (expression -> number .)
    DOTSUB          reduce using rule 48 (expression -> number .)
    DOTMUL          reduce using rule 48 (expression -> number .)
    DOTDIV          reduce using rule 48 (expression -> number .)
    '               reduce using rule 48 (expression -> number .)
    ;               reduce using rule 48 (expression -> number .)
    ,               reduce using rule 48 (expression -> number .)
    EQ              reduce using rule 48 (expression -> number .)
    NE              reduce using rule 48 (expression -> number .)
    LE              reduce using rule 48 (expression -> number .)
    GE              reduce using rule 48 (expression -> number .)
    LT              reduce using rule 48 (expression -> number .)
    GT              reduce using rule 48 (expression -> number .)
    :               reduce using rule 48 (expression -> number .)
    )               reduce using rule 48 (expression -> number .)
    {               reduce using rule 48 (expression -> number .)
    IF              reduce using rule 48 (expression -> number .)
    FOR             reduce using rule 48 (expression -> number .)
    WHILE           reduce using rule 48 (expression -> number .)
    RETURN          reduce using rule 48 (expression -> number .)
    BREAK           reduce using rule 48 (expression -> number .)
    CONTINUE        reduce using rule 48 (expression -> number .)
    PRINT           reduce using rule 48 (expression -> number .)
    ID              reduce using rule 48 (expression -> number .)


state 35

    (49) expression -> var .

    +               reduce using rule 49 (expression -> var .)
    -               reduce using rule 49 (expression -> var .)
    *               reduce using rule 49 (expression -> var .)
    /               reduce using rule 49 (expression -> var .)
    DOTADD          reduce using rule 49 (expression -> var .)
    DOTSUB          reduce using rule 49 (expression -> var .)
    DOTMUL          reduce using rule 49 (expression -> var .)
    DOTDIV          reduce using rule 49 (expression -> var .)
    '               reduce using rule 49 (expression -> var .)
    ;               reduce using rule 49 (expression -> var .)
    ,               reduce using rule 49 (expression -> var .)
    EQ              reduce using rule 49 (expression -> var .)
    NE              reduce using rule 49 (expression -> var .)
    LE              reduce using rule 49 (expression -> var .)
    GE              reduce using rule 49 (expression -> var .)
    LT              reduce using rule 49 (expression -> var .)
    GT              reduce using rule 49 (expression -> var .)
    :               reduce using rule 49 (expression -> var .)
    )               reduce using rule 49 (expression -> var .)
    {               reduce using rule 49 (expression -> var .)
    IF              reduce using rule 49 (expression -> var .)
    FOR             reduce using rule 49 (expression -> var .)
    WHILE           reduce using rule 49 (expression -> var .)
    RETURN          reduce using rule 49 (expression -> var .)
    BREAK           reduce using rule 49 (expression -> var .)
    CONTINUE        reduce using rule 49 (expression -> var .)
    PRINT           reduce using rule 49 (expression -> var .)
    ID              reduce using rule 49 (expression -> var .)


state 36

    (50) expression -> matrix .

    +               reduce using rule 50 (expression -> matrix .)
    -               reduce using rule 50 (expression -> matrix .)
    *               reduce using rule 50 (expression -> matrix .)
    /               reduce using rule 50 (expression -> matrix .)
    DOTADD          reduce using rule 50 (expression -> matrix .)
    DOTSUB          reduce using rule 50 (expression -> matrix .)
    DOTMUL          reduce using rule 50 (expression -> matrix .)
    DOTDIV          reduce using rule 50 (expression -> matrix .)
    '               reduce using rule 50 (expression -> matrix .)
    ;               reduce using rule 50 (expression -> matrix .)
    ,               reduce using rule 50 (expression -> matrix .)
    EQ              reduce using rule 50 (expression -> matrix .)
    NE              reduce using rule 50 (expression -> matrix .)
    LE              reduce using rule 50 (expression -> matrix .)
    GE              reduce using rule 50 (expression -> matrix .)
    LT              reduce using rule 50 (expression -> matrix .)
    GT              reduce using rule 50 (expression -> matrix .)
    :               reduce using rule 50 (expression -> matrix .)
    )               reduce using rule 50 (expression -> matrix .)
    {               reduce using rule 50 (expression -> matrix .)
    IF              reduce using rule 50 (expression -> matrix .)
    FOR             reduce using rule 50 (expression -> matrix .)
    WHILE           reduce using rule 50 (expression -> matrix .)
    RETURN          reduce using rule 50 (expression -> matrix .)
    BREAK           reduce using rule 50 (expression -> matrix .)
    CONTINUE        reduce using rule 50 (expression -> matrix .)
    PRINT           reduce using rule 50 (expression -> matrix .)
    ID              reduce using rule 50 (expression -> matrix .)


state 37

    (51) expression -> matrix_function .

    +               reduce using rule 51 (expression -> matrix_function .)
    -               reduce using rule 51 (expression -> matrix_function .)
    *               reduce using rule 51 (expression -> matrix_function .)
    /               reduce using rule 51 (expression -> matrix_function .)
    DOTADD          reduce using rule 51 (expression -> matrix_function .)
    DOTSUB          reduce using rule 51 (expression -> matrix_function .)
    DOTMUL          reduce using rule 51 (expression -> matrix_function .)
    DOTDIV          reduce using rule 51 (expression -> matrix_function .)
    '               reduce using rule 51 (expression -> matrix_function .)
    ;               reduce using rule 51 (expression -> matrix_function .)
    ,               reduce using rule 51 (expression -> matrix_function .)
    EQ              reduce using rule 51 (expression -> matrix_function .)
    NE              reduce using rule 51 (expression -> matrix_function .)
    LE              reduce using rule 51 (expression -> matrix_function .)
    GE              reduce using rule 51 (expression -> matrix_function .)
    LT              reduce using rule 51 (expression -> matrix_function .)
    GT              reduce using rule 51 (expression -> matrix_function .)
    :               reduce using rule 51 (expression -> matrix_function .)
    )               reduce using rule 51 (expression -> matrix_function .)
    {               reduce using rule 51 (expression -> matrix_function .)
    IF              reduce using rule 51 (expression -> matrix_function .)
    FOR             reduce using rule 51 (expression -> matrix_function .)
    WHILE           reduce using rule 51 (expression -> matrix_function .)
    RETURN          reduce using rule 51 (expression -> matrix_function .)
    BREAK           reduce using rule 51 (expression -> matrix_function .)
    CONTINUE        reduce using rule 51 (expression -> matrix_function .)
    PRINT           reduce using rule 51 (expression -> matrix_function .)
    ID              reduce using rule 51 (expression -> matrix_function .)


state 38

    (52) expression -> uminus .

    +               reduce using rule 52 (expression -> uminus .)
    -               reduce using rule 52 (expression -> uminus .)
    *               reduce using rule 52 (expression -> uminus .)
    /               reduce using rule 52 (expression -> uminus .)
    DOTADD          reduce using rule 52 (expression -> uminus .)
    DOTSUB          reduce using rule 52 (expression -> uminus .)
    DOTMUL          reduce using rule 52 (expression -> uminus .)
    DOTDIV          reduce using rule 52 (expression -> uminus .)
    '               reduce using rule 52 (expression -> uminus .)
    ;               reduce using rule 52 (expression -> uminus .)
    ,               reduce using rule 52 (expression -> uminus .)
    EQ              reduce using rule 52 (expression -> uminus .)
    NE              reduce using rule 52 (expression -> uminus .)
    LE              reduce using rule 52 (expression -> uminus .)
    GE              reduce using rule 52 (expression -> uminus .)
    LT              reduce using rule 52 (expression -> uminus .)
    GT              reduce using rule 52 (expression -> uminus .)
    :               reduce using rule 52 (expression -> uminus .)
    )               reduce using rule 52 (expression -> uminus .)
    {               reduce using rule 52 (expression -> uminus .)
    IF              reduce using rule 52 (expression -> uminus .)
    FOR             reduce using rule 52 (expression -> uminus .)
    WHILE           reduce using rule 52 (expression -> uminus .)
    RETURN          reduce using rule 52 (expression -> uminus .)
    BREAK           reduce using rule 52 (expression -> uminus .)
    CONTINUE        reduce using rule 52 (expression -> uminus .)
    PRINT           reduce using rule 52 (expression -> uminus .)
    ID              reduce using rule 52 (expression -> uminus .)


state 39

    (53) expression -> transposition .

    +               reduce using rule 53 (expression -> transposition .)
    -               reduce using rule 53 (expression -> transposition .)
    *               reduce using rule 53 (expression -> transposition .)
    /               reduce using rule 53 (expression -> transposition .)
    DOTADD          reduce using rule 53 (expression -> transposition .)
    DOTSUB          reduce using rule 53 (expression -> transposition .)
    DOTMUL          reduce using rule 53 (expression -> transposition .)
    DOTDIV          reduce using rule 53 (expression -> transposition .)
    '               reduce using rule 53 (expression -> transposition .)
    ;               reduce using rule 53 (expression -> transposition .)
    ,               reduce using rule 53 (expression -> transposition .)
    EQ              reduce using rule 53 (expression -> transposition .)
    NE              reduce using rule 53 (expression -> transposition .)
    LE              reduce using rule 53 (expression -> transposition .)
    GE              reduce using rule 53 (expression -> transposition .)
    LT              reduce using rule 53 (expression -> transposition .)
    GT              reduce using rule 53 (expression -> transposition .)
    :               reduce using rule 53 (expression -> transposition .)
    )               reduce using rule 53 (expression -> transposition .)
    {               reduce using rule 53 (expression -> transposition .)
    IF              reduce using rule 53 (expression -> transposition .)
    FOR             reduce using rule 53 (expression -> transposition .)
    WHILE           reduce using rule 53 (expression -> transposition .)
    RETURN          reduce using rule 53 (expression -> transposition .)
    BREAK           reduce using rule 53 (expression -> transposition .)
    CONTINUE        reduce using rule 53 (expression -> transposition .)
    PRINT           reduce using rule 53 (expression -> transposition .)
    ID              reduce using rule 53 (expression -> transposition .)


state 40

    (54) expression -> matrix_element .

    +               reduce using rule 54 (expression -> matrix_element .)
    -               reduce using rule 54 (expression -> matrix_element .)
    *               reduce using rule 54 (expression -> matrix_element .)
    /               reduce using rule 54 (expression -> matrix_element .)
    DOTADD          reduce using rule 54 (expression -> matrix_element .)
    DOTSUB          reduce using rule 54 (expression -> matrix_element .)
    DOTMUL          reduce using rule 54 (expression -> matrix_element .)
    DOTDIV          reduce using rule 54 (expression -> matrix_element .)
    '               reduce using rule 54 (expression -> matrix_element .)
    ;               reduce using rule 54 (expression -> matrix_element .)
    ,               reduce using rule 54 (expression -> matrix_element .)
    EQ              reduce using rule 54 (expression -> matrix_element .)
    NE              reduce using rule 54 (expression -> matrix_element .)
    LE              reduce using rule 54 (expression -> matrix_element .)
    GE              reduce using rule 54 (expression -> matrix_element .)
    LT              reduce using rule 54 (expression -> matrix_element .)
    GT              reduce using rule 54 (expression -> matrix_element .)
    :               reduce using rule 54 (expression -> matrix_element .)
    )               reduce using rule 54 (expression -> matrix_element .)
    {               reduce using rule 54 (expression -> matrix_element .)
    IF              reduce using rule 54 (expression -> matrix_element .)
    FOR             reduce using rule 54 (expression -> matrix_element .)
    WHILE           reduce using rule 54 (expression -> matrix_element .)
    RETURN          reduce using rule 54 (expression -> matrix_element .)
    BREAK           reduce using rule 54 (expression -> matrix_element .)
    CONTINUE        reduce using rule 54 (expression -> matrix_element .)
    PRINT           reduce using rule 54 (expression -> matrix_element .)
    ID              reduce using rule 54 (expression -> matrix_element .)


state 41

    (55) expression -> vector_element .

    +               reduce using rule 55 (expression -> vector_element .)
    -               reduce using rule 55 (expression -> vector_element .)
    *               reduce using rule 55 (expression -> vector_element .)
    /               reduce using rule 55 (expression -> vector_element .)
    DOTADD          reduce using rule 55 (expression -> vector_element .)
    DOTSUB          reduce using rule 55 (expression -> vector_element .)
    DOTMUL          reduce using rule 55 (expression -> vector_element .)
    DOTDIV          reduce using rule 55 (expression -> vector_element .)
    '               reduce using rule 55 (expression -> vector_element .)
    ;               reduce using rule 55 (expression -> vector_element .)
    ,               reduce using rule 55 (expression -> vector_element .)
    EQ              reduce using rule 55 (expression -> vector_element .)
    NE              reduce using rule 55 (expression -> vector_element .)
    LE              reduce using rule 55 (expression -> vector_element .)
    GE              reduce using rule 55 (expression -> vector_element .)
    LT              reduce using rule 55 (expression -> vector_element .)
    GT              reduce using rule 55 (expression -> vector_element .)
    :               reduce using rule 55 (expression -> vector_element .)
    )               reduce using rule 55 (expression -> vector_element .)
    {               reduce using rule 55 (expression -> vector_element .)
    IF              reduce using rule 55 (expression -> vector_element .)
    FOR             reduce using rule 55 (expression -> vector_element .)
    WHILE           reduce using rule 55 (expression -> vector_element .)
    RETURN          reduce using rule 55 (expression -> vector_element .)
    BREAK           reduce using rule 55 (expression -> vector_element .)
    CONTINUE        reduce using rule 55 (expression -> vector_element .)
    PRINT           reduce using rule 55 (expression -> vector_element .)
    ID              reduce using rule 55 (expression -> vector_element .)


state 42

    (70) uminus -> - . expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 72
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 43

    (36) number -> INTNUM .

    +               reduce using rule 36 (number -> INTNUM .)
    -               reduce using rule 36 (number -> INTNUM .)
    *               reduce using rule 36 (number -> INTNUM .)
    /               reduce using rule 36 (number -> INTNUM .)
    DOTADD          reduce using rule 36 (number -> INTNUM .)
    DOTSUB          reduce using rule 36 (number -> INTNUM .)
    DOTMUL          reduce using rule 36 (number -> INTNUM .)
    DOTDIV          reduce using rule 36 (number -> INTNUM .)
    '               reduce using rule 36 (number -> INTNUM .)
    ;               reduce using rule 36 (number -> INTNUM .)
    ,               reduce using rule 36 (number -> INTNUM .)
    EQ              reduce using rule 36 (number -> INTNUM .)
    NE              reduce using rule 36 (number -> INTNUM .)
    LE              reduce using rule 36 (number -> INTNUM .)
    GE              reduce using rule 36 (number -> INTNUM .)
    LT              reduce using rule 36 (number -> INTNUM .)
    GT              reduce using rule 36 (number -> INTNUM .)
    :               reduce using rule 36 (number -> INTNUM .)
    )               reduce using rule 36 (number -> INTNUM .)
    {               reduce using rule 36 (number -> INTNUM .)
    IF              reduce using rule 36 (number -> INTNUM .)
    FOR             reduce using rule 36 (number -> INTNUM .)
    WHILE           reduce using rule 36 (number -> INTNUM .)
    RETURN          reduce using rule 36 (number -> INTNUM .)
    BREAK           reduce using rule 36 (number -> INTNUM .)
    CONTINUE        reduce using rule 36 (number -> INTNUM .)
    PRINT           reduce using rule 36 (number -> INTNUM .)
    ID              reduce using rule 36 (number -> INTNUM .)
    ]               reduce using rule 36 (number -> INTNUM .)


state 44

    (37) number -> FLOATNUM .

    +               reduce using rule 37 (number -> FLOATNUM .)
    -               reduce using rule 37 (number -> FLOATNUM .)
    *               reduce using rule 37 (number -> FLOATNUM .)
    /               reduce using rule 37 (number -> FLOATNUM .)
    DOTADD          reduce using rule 37 (number -> FLOATNUM .)
    DOTSUB          reduce using rule 37 (number -> FLOATNUM .)
    DOTMUL          reduce using rule 37 (number -> FLOATNUM .)
    DOTDIV          reduce using rule 37 (number -> FLOATNUM .)
    '               reduce using rule 37 (number -> FLOATNUM .)
    ;               reduce using rule 37 (number -> FLOATNUM .)
    ,               reduce using rule 37 (number -> FLOATNUM .)
    EQ              reduce using rule 37 (number -> FLOATNUM .)
    NE              reduce using rule 37 (number -> FLOATNUM .)
    LE              reduce using rule 37 (number -> FLOATNUM .)
    GE              reduce using rule 37 (number -> FLOATNUM .)
    LT              reduce using rule 37 (number -> FLOATNUM .)
    GT              reduce using rule 37 (number -> FLOATNUM .)
    :               reduce using rule 37 (number -> FLOATNUM .)
    )               reduce using rule 37 (number -> FLOATNUM .)
    {               reduce using rule 37 (number -> FLOATNUM .)
    IF              reduce using rule 37 (number -> FLOATNUM .)
    FOR             reduce using rule 37 (number -> FLOATNUM .)
    WHILE           reduce using rule 37 (number -> FLOATNUM .)
    RETURN          reduce using rule 37 (number -> FLOATNUM .)
    BREAK           reduce using rule 37 (number -> FLOATNUM .)
    CONTINUE        reduce using rule 37 (number -> FLOATNUM .)
    PRINT           reduce using rule 37 (number -> FLOATNUM .)
    ID              reduce using rule 37 (number -> FLOATNUM .)
    ]               reduce using rule 37 (number -> FLOATNUM .)


state 45

    (27) matrix -> [ . vectors ]
    (29) vectors -> . vectors , vector
    (30) vectors -> . vector
    (28) vector -> . [ variables ]

    [               shift and go to state 73

    vectors                        shift and go to state 74
    vector                         shift and go to state 75

state 46

    (31) matrix_function -> function_name . ( INTNUM )

    (               shift and go to state 76


state 47

    (32) function_name -> EYE .

    (               reduce using rule 32 (function_name -> EYE .)


state 48

    (33) function_name -> ONES .

    (               reduce using rule 33 (function_name -> ONES .)


state 49

    (34) function_name -> ZEROS .

    (               reduce using rule 34 (function_name -> ZEROS .)


state 50

    (13) sys_instruction -> PRINT print_values .
    (72) print_values -> print_values . , string
    (73) print_values -> print_values . , expression

    ;               reduce using rule 13 (sys_instruction -> PRINT print_values .)
    ,               shift and go to state 77


state 51

    (74) print_values -> string .

    ,               reduce using rule 74 (print_values -> string .)
    ;               reduce using rule 74 (print_values -> string .)


state 52

    (75) print_values -> expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    ,               reduce using rule 75 (print_values -> expression .)
    ;               reduce using rule 75 (print_values -> expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 53

    (38) string -> STRING .

    ,               reduce using rule 38 (string -> STRING .)
    ;               reduce using rule 38 (string -> STRING .)


state 54

    (20) assignment -> matrix_element assignment_operator . expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    matrix_element                 shift and go to state 40
    expression                     shift and go to state 78
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 55

    (21) assignment -> vector_element assignment_operator . expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    vector_element                 shift and go to state 41
    expression                     shift and go to state 79
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    function_name                  shift and go to state 46

state 56

    (43) matrix_element -> ID [ . INTNUM , INTNUM ]
    (42) vector_element -> ID [ . INTNUM ]

    INTNUM          shift and go to state 80


state 57

    (9) instruction -> { instructions } .

    {               reduce using rule 9 (instruction -> { instructions } .)
    IF              reduce using rule 9 (instruction -> { instructions } .)
    FOR             reduce using rule 9 (instruction -> { instructions } .)
    WHILE           reduce using rule 9 (instruction -> { instructions } .)
    RETURN          reduce using rule 9 (instruction -> { instructions } .)
    BREAK           reduce using rule 9 (instruction -> { instructions } .)
    CONTINUE        reduce using rule 9 (instruction -> { instructions } .)
    PRINT           reduce using rule 9 (instruction -> { instructions } .)
    ID              reduce using rule 9 (instruction -> { instructions } .)
    $end            reduce using rule 9 (instruction -> { instructions } .)
    }               reduce using rule 9 (instruction -> { instructions } .)
    ELSE            reduce using rule 9 (instruction -> { instructions } .)


state 58

    (14) instruction -> IF ( condition . ) instruction
    (15) instruction -> IF ( condition . ) instruction ELSE instruction

    )               shift and go to state 81


state 59

    (64) condition -> expression . EQ expression
    (65) condition -> expression . NE expression
    (66) condition -> expression . LE expression
    (67) condition -> expression . GE expression
    (68) condition -> expression . LT expression
    (69) condition -> expression . GT expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    EQ              shift and go to state 82
    NE              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 60

    (16) instruction -> FOR var = . range instruction
    (17) range -> . expression : expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    var                            shift and go to state 35
    range                          shift and go to state 88
    expression                     shift and go to state 89
    number                         shift and go to state 34
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 61

    (19) assignment -> var assignment_operator expression .
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTADD expression
    (61) expression -> expression . DOTSUB expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression
    (71) transposition -> expression . '

    ;               reduce using rule 19 (assignment -> var assignment_operator expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 62

    (18) instruction -> WHILE ( condition . ) instruction

    )               shift and go to state 90


state 63

    (56) expression -> expression + . expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
    (31) matrix_function -> . function_name ( INTNUM )
    (70) uminus -> . - expression
    (71) transposition -> . expression '
    (43) matrix_element -> . ID [ INTNUM , INTNUM ]
    (42) vector_element -> . ID [ INTNUM ]
    (32) function_name -> . EYE
    (33) function_name -> . ONES
    (34) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    expression                     shift and go to state 91
    number                         shift and go to state 34
    var                            shift and go to state 35
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 64

    (57) expression -> expression - . expression
    (48) expression -> . number
    (49) expression -> . var
    (50) expression -> . matrix
    (51) expression -> . matrix_function
    (52) expression -> . uminus
    (53) expression -> . transposition
    (54) expression -> . matrix_element
    (55) expression -> . vector_element
    (56) expression -> . expression + expression
    (57) expression -> . expression - expression
    (58) expression -> . expression * expression
    (59) expression -> . expression / expression
    (60) expression -> . expression DOTADD expression
    (61) expression -> . expression DOTSUB expression
    (62) expression -> . expression DOTMUL expression
    (63) expression -> . expression DOTDIV expression
    (36) number -> . INTNUM
    (37) number -> . FLOATNUM
    (35) var -> . ID
    (27) matrix -> . [ vectors ]
